TripId,DriverAge,DriverGender,PassengerGender,DriverRating,PassengerRating,PickupLoc,DropoffLoc,Fare,TripDist,Duration,Weather,VehicleType,PickupTime,Tip,DayofWeek
238,37,Male,Male,3,4,Airport,Mosman,69.3,22.5,28.5,Rainy,Luxury,Early Morning,9,Sunday
239,28,Male,Male,3,4,Manly,Darlinghurst,81.2,21.9,27.3,Sunny,Luxury,Evening,2,Friday
240,30,Non-binary,Male,4,4,Surry Hills,Circular Quay,61.1,21.3,28.3,Rainy,Sedan,Early Morning,1,Wednesday
241,62,Female,Female,3,3,Manly,Circular Quay,56.2,21.4,33.3,Clear,Van,Morning,8,Wednesday
242,18,Male,Male,3,5,Central,Cockle Bay,15.1,3.3,14.2,Rainy,Sedan,Afternoon,2,Thursday
243,40,Male,Male,3,4,Airport,Paddington,73.9,21.1,25.8,Rainy,Luxury,Early Morning,8.5,Sunday
244,33,Female,Male,3,4,Circular Quay,Paddington,19.1,3.9,9.2,Cloudy,SUV,Night,4,Tuesday
245,43,Male,Male,2,4,Double Bay,Cronulla,111.8,30,57.5,Rainy,Economy,Afternoon,6,Tuesday
246,50,Female,Male,4,3,Airport,Manly,62.8,20.7,27.3,Cloudy,Luxury,Midday,9,Monday
247,62,Male,Female,3,3,Bondi,Olympic Park,106.2,27,43,Cloudy,Van,Early Morning,5,Friday
248,35,Female,Female,4,3,Airport,Darlinghurst,76.9,19.4,28.5,Rainy,Sedan,Evening,5,Friday
249,37,Male,Male,4,4,Airport,Darlinghurst,79.9,21.2,30.8,Rainy,Luxury,Early Morning,10,Sunday
250,35,Female,Male,4,5,Newtown,Manly,80.3,20.7,29.3,Rainy,Economy,Night,8,Thursday
251,32,Female,Female,3,3,Circular Quay,Coogee,37.9,9.5,21.5,Cloudy,SUV,Morning,1,Sunday
252,63,Female,Female,3,2,Redfern,Parramatta,56.7,22.7,30.9,Sunny,Sedan,Evening,7,Monday
253,22,Female,Male,2,3,Airport,Newtown,59.3,23,29.1,Sunny,SUV,Early Morning,8,Thursday
254,53,Male,Non-binary,3,3,Parramatta,Coogee,86.7,37.9,54.6,Rainy,Economy,Evening,3,Friday
255,38,Male,Male,3,4,Airport,Central,72.3,23,25.9,Rainy,Luxury,Early Morning,7,Sunday
256,40,Male,Female,3,4,Surry Hills,Double Bay,28.4,4.5,16.9,Rainy,Sedan,Afternoon,7,Thursday
